"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0046527","GO:0046527","glucosyltransferase activity","4/73","191/21809",0.00387539323008168,0.227997350790434,0.196361354747742,"XTH30/UGT73C1/UGT76E12/GT72B1",4
"GO:1901681","GO:1901681","sulfur compound binding","2/73","41/21809",0.00832878325421347,0.227997350790434,0.196361354747742,"ACBP3/NA",2
"GO:0035251","GO:0035251","UDP-glucosyltransferase activity","3/73","143/21809",0.0122890327308101,0.227997350790434,0.196361354747742,"UGT73C1/UGT76E12/GT72B1",3
"GO:0050661","GO:0050661","NADP binding","2/73","67/21809",0.0212386211031003,0.227997350790434,0.196361354747742,"FMO/AKR4C8",2
"GO:0016758","GO:0016758","transferase activity, transferring hexosyl groups","4/73","352/21809",0.0304182339575301,0.227997350790434,0.196361354747742,"XTH30/UGT73C1/UGT76E12/GT72B1",4
"GO:0004032","GO:0004032","alditol:NADP+ 1-oxidoreductase activity","1/73","10/21809",0.0329794156259361,0.227997350790434,0.196361354747742,"AKR4C8",1
"GO:0047631","GO:0047631","ADP-ribose diphosphatase activity","1/73","10/21809",0.0329794156259361,0.227997350790434,0.196361354747742,"ATNUDT10",1
"GO:0102360","GO:0102360","daphnetin 3-O-glucosyltransferase activity","1/73","10/21809",0.0329794156259361,0.227997350790434,0.196361354747742,"UGT76E12",1
"GO:0102425","GO:0102425","myricetin 3-O-glucosyltransferase activity","1/73","10/21809",0.0329794156259361,0.227997350790434,0.196361354747742,"UGT76E12",1
"GO:0047714","GO:0047714","galactolipase activity","1/73","11/21809",0.0362177523688743,0.227997350790434,0.196361354747742,"DGL",1
"GO:0047893","GO:0047893","flavonol 3-O-glucosyltransferase activity","1/73","11/21809",0.0362177523688743,0.227997350790434,0.196361354747742,"UGT76E12",1
"GO:0016229","GO:0016229","steroid dehydrogenase activity","1/73","12/21809",0.0394453927063855,0.227997350790434,0.196361354747742,"AKR4C8",1
"GO:0035529","GO:0035529","NADH pyrophosphatase activity","1/73","12/21809",0.0394453927063855,0.227997350790434,0.196361354747742,"ATNUDT10",1
"GO:0052689","GO:0052689","carboxylic ester hydrolase activity","3/73","229/21809",0.0415583364418667,0.227997350790434,0.196361354747742,"DGL/NA/NA",3
